graph_1,graph_2
40,147
499,598
26,330
14,683
496,676
459,552
120,784
46,248
212,224
69,185
415,461
182,456
364,491
735,756
461,575
27,733
269,696
163,397
20,514
239,638
520,586
405,456
181,635
172,325
465,725
211,409
658,680
1,171
349,379
10,395
139,229
358,491
150,656
367,395
120,204
157,473
339,426
710,751
489,505
362,777
332,609
295,367
244,373
138,422
525,570
124,259
253,481
147,460
534,712
352,767
59,680
582,759
135,279
564,699
472,723
15,717
197,746
38,550
241,426
24,176
333,410
462,710
506,574
342,424
109,371
381,398
275,481
169,550
358,552
134,356
376,754
51,518
413,435
129,612
226,544
189,428
449,659
376,685
198,570
433,580
94,507
20,506
424,515
373,544
209,455
66,72
13,591
15,129
347,593
605,774
252,722
660,697
296,364
494,531
155,435
194,343
268,754
74,289
156,289
445,454
327,365
376,759
415,754
622,766
182,795
184,592
24,710
207,380
140,267
359,401
456,624
112,210
495,689
294,516
151,389
48,703
391,410
123,562
70,95
54,624
128,258
93,150
365,657
425,708
547,599
12,92
178,436
141,256
35,261
418,647
622,650
74,229
148,620
227,672
286,406
92,449
55,207
516,611
168,497
131,647
318,775
101,413
373,472
447,609
712,718
179,659
594,782
315,467
188,579
135,196
529,633
345,788
107,661
607,704
349,752
10,318
501,592
231,748
291,299
21,414
208,379
171,257
300,427
157,302
450,472
518,794
433,784
416,590
422,658
9,463
177,513
290,480
4,780
419,732
4,566
209,240
82,638
691,788
15,342
384,788
481,784
373,555
206,551
100,110
137,508
303,459
547,681
252,417
108,755
109,488
185,488
5,61
618,638
143,419
330,614
293,370
332,472
316,565
189,289
228,281
265,273
198,433
380,460
117,527
299,574
66,223
322,373
216,240
640,658
91,688
278,488
481,732
123,259
70,782
326,420
782,788
19,444
65,398
734,753
450,576
566,796
459,658
210,532
363,337
108,251
71,257
518,758
4,462
297,348
154,511
156,513
527,562
253,515
456,763
557,788
495,570
331,557
98,272
68,424
250,471
70,202
128,589
1,497
3,287
206,314
63,663
118,710
28,762
290,780
185,765
37,612
261,688
7,332
413,533
505,620
182,210
516,726
477,494
244,399
228,564
410,473
230,238
177,498
34,349
396,596
20,792
722,779
573,628
6,337
278,592
375,596
529,758
134,677
287,770
128,137
368,782
349,581
100,349
372,410
194,336
586,624
312,325
609,689
581,699
30,435
489,723
0,226
39,131
152,477
25,593
355,758
122,727
638,695
117,365
163,767
94,657
4,697
686,777
652,680
13,693
195,302
15,475
398,465
108,459
384,623
167,172
446,509
213,478
252,308
289,294
381,664
185,373
192,599
155,349
194,509
14,144
240,355
403,619
62,188
339,537
583,778
251,357
532,580
94,237
477,763
4,253
334,796
207,534
647,789
27,180
486,619
382,552
255,314
75,128
49,563
188,481
227,349
377,424
197,381
623,731
93,316
247,567
305,788
74,91
383,471
314,554
187,296
369,653
286,716
415,488
364,384
650,787
101,755
463,508
197,342
412,782
110,771
20,623
112,504
232,653
174,240
488,535
348,710
118,605
102,118
358,460
289,715
35,59
367,374
731,793
187,212
7,449
120,177
376,795
270,781
332,638
205,456
123,639
154,518
177,367
57,305
187,743
149,257
668,791
6,138
15,744
38,571
460,785
204,279
497,795
538,723
462,747
365,726
176,304
162,255
21,680
134,377
526,655
733,741
129,543
239,668
406,793
189,391
228,499
530,581
108,601
34,660
18,369
539,689
463,713
156,231
375,493
15,172
218,344
165,383
437,762
167,289
481,570
333,569
248,795
580,696
732,765
229,632
70,692
130,633
426,748
296,369
134,709
560,714
571,624
450,742
113,352
212,412
251,510
184,437
57,681
80,518
230,520
140,352
13,238
179,250
571,716
255,431
149,542
294,537
460,753
545,573
455,558
614,637
26,250
395,771
162,522
254,380
741,774
314,689
187,421
239,552
279,397
46,104
413,699
505,714
69,73
92,510
258,392
161,673
34,419
22,320
45,97
107,680
205,611
497,596
349,747
222,651
149,770
563,589
12,509
162,462
715,774
367,507
298,542
261,426
23,735
7,186
132,734
675,722
197,228
551,569
55,686
355,592
318,676
500,527
350,725
119,392
156,438
428,435
391,569
216,729
52,327
128,415
220,525
434,691
211,405
8,741
176,427
461,687
252,414
273,519
505,688
134,500
7,638
15,781
263,656
88,514
323,445
293,349
39,425
332,437
78,689
742,744
212,611
176,675
182,278
18,228
370,582
207,680
427,582
463,594
691,759
547,795
269,309
456,772
218,431
437,591
278,461
481,695
423,556
748,787
86,366
697,699
365,477
111,723
259,496
250,699
26,397
112,659
448,471
602,760
346,700
187,626
60,252
44,793
611,699
355,424
452,630
325,768
507,741
182,651
18,680
445,640
4,491
207,236
542,635
412,592
497,702
435,497
679,690
22,147
723,770
488,689
107,473
109,651
257,770
297,778
349,444
577,729
10,586
49,416
367,399
254,491
625,757
182,553
519,703
44,349
427,623
279,518
67,516
308,742
413,560
491,612
379,702
138,377
124,578
258,650
188,563
301,781
465,466
121,528
15,514
650,664
128,174
257,462
423,473
79,395
137,688
12,624
676,735
497,337
312,426
510,525
314,376
581,710
90,227
0,7
491,675
76,274
39,158
371,758
445,579
119,688
138,189
257,495
251,796
200,462
534,567
4,710
170,234
578,767
384,644
61,644
651,710
377,599
303,443
160,187
17,742
125,541
109,120
56,124
367,576
118,462
501,510
7,755
194,406
178,563
81,134
420,628
379,450
9,795
212,758
325,561
198,449
184,271
41,394
518,660
207,573
237,544
121,645
433,592
566,640
36,651
255,257
75,231
38,489
9,388
522,554
338,591
100,562
31,624
623,710
257,723
40,221
312,546
579,676
49,657
305,751
527,771
538,637
473,529
314,535
103,584
60,119
120,730
46,198
636,674
69,239
168,176
461,629
260,736
101,734
109,697
357,548
124,785
703,738
112,477
6,611
262,505
232,658
31,180
213,689
370,512
63,743
192,500
448,622
629,784
150,317
427,728
194,741
67,369
39,255
55,496
115,157
650,688
599,759
11,118
251,621
396,548
73,689
292,661
133,663
82,321
510,640
15,663
287,658
453,678
458,784
333,464
63,187
734,754
501,512
611,778
328,720
402,715
42,354
314,399
378,478
263,570
67,205
307,634
60,770
650,767
461,509
228,472
431,677
177,782
161,385
20,460
94,725
647,737
513,709
15,349
511,728
347,619
596,658
690,791
17,339
239,744
109,237
405,610
37,563
134,734
194,365
88,792
74,279
535,614
247,489
166,207
443,566
62,268
9,640
212,377
415,548
184,410
25,745
244,522
233,683
562,659
193,348
140,381
433,461
142,279
456,570
255,394
292,384
38,356
460,718
250,278
287,399
1,562
169,356
26,231
176,568
72,633
14,636
255,602
224,276
496,521
376,463
152,703
182,413
129,263
205,532
461,746
228,715
447,555
103,181
470,664
126,238
225,548
456,502
278,787
559,646
211,364
84,742
250,714
153,427
563,624
289,699
162,427
21,100
388,697
261,437
593,711
364,730
120,289
618,635
236,653
55,325
719,738
25,786
9,437
228,783
599,776
447,495
251,742
124,360
197,271
424,543
419,518
4,632
149,369
119,423
216,766
52,364
128,436
294,481
24,197
463,678
137,426
47,683
266,270
506,651
342,509
734,787
254,729
5,227
7,533
104,162
51,605
397,633
90,509
293,696
55,777
99,361
265,479
138,599
235,601
576,699
424,696
207,727
164,705
66,149
433,702
624,663
218,456
437,618
167,433
248,651
437,723
46,780
496,706
319,586
123,349
160,449
17,456
515,601
787,796
172,651
365,504
95,147
118,208
448,460
596,716
197,690
302,684
291,518
496,504
23,455
120,564
9,525
730,788
286,783
514,562
507,728
350,374
207,267
11,532
66,601
253,601
126,473
181,755
456,677
737,788
594,631
352,374
465,553
391,449
250,413
213,535
107,508
227,725
128,647
1,399
206,448
10,599
266,573
374,522
508,760
254,460
37,426
17,611
81,618
450,699
7,262
279,509
46,472
413,555
106,207
325,367
399,744
182,232
590,661
168,422
461,337
101,456
599,601
447,732
74,767
177,424
237,760
73,367
279,796
562,639
232,392
603,651
209,749
321,787
54,65
241,590
257,481
497,548
24,404
483,537
10,235
723,742
160,724
379,472
231,603
328,778
238,269
314,357
360,623
136,406
624,780
217,534
362,553
0,60
55,734
459,497
403,703
99,598
191,624
212,337
11,412
124,483
696,740
454,692
509,695
223,505
578,664
119,312
502,672
158,364
38,774
384,697
651,733
697,731
289,380
575,691
367,559
134,388
180,194
74,589
477,771
60,552
249,481
394,672
31,657
237,384
364,708
313,592
207,600
562,633
209,743
285,522
566,677
255,364
271,459
38,450
352,581
278,445
460,560
148,714
100,543
377,502
31,671
18,796
623,685
257,758
5,556
374,453
248,602
72,723
35,553
404,754
166,497
60,108
226,324
62,550
528,742
753,796
221,479
25,364
101,697
124,782
675,742
396,509
435,609
679,770
149,787
444,465
250,544
303,542
197,231
128,530
384,396
554,696
24,675
563,650
289,513
201,333
185,592
519,719
97,300
261,747
104,512
249,601
106,434
588,653
399,637
117,440
332,560
205,318
25,168
251,576
103,419
343,400
440,753
363,724
342,710
6,192
444,789
564,746
31,279
15,690
197,571
38,753
241,507
257,382
183,710
24,31
508,779
227,767
416,473
586,685
95,625
314,488
473,787
411,606
545,710
149,696
217,739
551,770
219,317
369,488
210,742
461,472
657,747
638,744
161,484
364,677
366,431
186,529
255,605
38,189
374,542
319,684
570,618
169,179
134,755
526,785
74,752
0,755
113,350
60,419
23,297
99,159
212,358
251,456
108,471
184,667
94,134
477,774
518,548
207,429
389,592
670,739
322,533
195,769
52,702
456,543
753,337
38,377
227,688
197,296
257,579
26,128
117,731
206,497
383,386
754,786
251,774
173,320
399,770
71,545
55,188
537,677
205,623
25,505
334,365
64,273
27,647
447,566
145,676
417,615
126,243
456,475
112,557
426,767
232,546
174,325
31,68
589,602
370,685
77,390
153,462
533,584
393,607
460,792
162,388
577,697
457,576
367,461
388,710
7,108
279,779
104,651
67,257
106,313
159,305
113,579
55,352
521,676
9,746
228,788
525,576
103,596
140,546
290,403
71,567
449,754
391,755
554,702
472,653
15,263
197,672
626,786
24,605
704,796
651,775
47,662
693,786
505,681
7,560
247,431
194,217
51,576
233,613
0,770
422,489
375,733
136,194
9,84
228,424
563,644
394,518
235,636
18,154
184,206
80,367
299,655
262,529
412,422
269,491
566,579
15,251
255,710
165,298
3,502
504,730
356,603
160,422
252,532
563,769
158,717
476,640
238,611
386,696
448,481
450,563
273,711
37,113
203,329
120,537
173,625
212,489
286,784
288,457
184,522
493,512
576,796
207,310
172,444
541,594
322,744
52,513
435,443
73,382
303,752
197,413
199,579
3,236
49,414
162,599
197,337
37,437
519,625
427,537
279,472
46,445
413,582
258,624
325,394
92,395
349,660
422,796
295,614
25,70
334,504
447,699
124,532
396,747
555,690
776,793
119,787
444,767
121,606
603,686
271,638
128,248
755,795
497,575
349,566
296,576
462,463
176,212
653,758
238,374
275,744
404,460
436,515
65,716
263,379
6,784
491,680
113,760
99,573
445,537
357,509
124,472
279,772
167,685
424,780
149,481
66,321
105,509
128,292
38,795
294,369
167,253
61,602
651,688
303,397
506,763
345,740
252,491
289,343
273,682
42,121
192,518
155,650
410,702
759,786
51,461
164,724
97,671
78,714
62,207
212,696
85,182
518,706
349,576
27,229
322,443
179,478
253,715
289,580
460,525
174,743
377,473
19,502
287,691
169,421
149,275
335,336
374,510
602,661
72,696
143,601
314,605
187,729
60,73
300,600
173,486
286,671
303,668
537,579
4,384
334,651
48,682
581,752
73,163
36,49
239,522
165,659
725,337
444,462
301,467
158,612
31,254
107,396
306,721
128,567
409,545
40,323
24,584
206,368
706,776
11,309
379,780
289,612
141,507
383,696
295,732
97,263
279,621
104,549
67,699
505,554
55,394
516,680
205,281
650,742
244,449
281,377
140,644
110,494
371,780
188,664
742,781
15,601
197,582
181,321
54,241
38,714
635,650
137,747
10,123
160,580
125,164
238,509
275,373
95,540
65,556
531,660
90,188
507,737
601,658
55,590
375,779
318,388
200,420
394,508
161,479
18,448
327,334
163,697
57,158
419,771
6,289
264,700
428,723
587,730
234,782
489,668
384,553
77,756
70,519
252,382
19,199
296,448
42,236
638,696
464,489
194,291
51,342
74,733
0,744
97,532
369,783
189,252
136,504
265,724
466,747
491,508
493,678
244,732
207,456
27,126
714,796
142,349
382,614
255,508
460,640
287,433
416,550
257,614
3,6
706,731
155,562
28,499
268,418
291,771
74,145
97,208
173,347
143,544
286,522
611,742
182,427
258,507
652,788
560,679
68,557
230,487
112,514
6,532
172,292
540,682
369,755
54,768
167,611
3,450
369,740
49,128
231,664
141,624
367,424
364,737
120,235
194,526
30,184
710,718
737,781
664,786
422,518
318,759
101,205
54,686
569,667
327,639
57,367
419,624
96,451
6,80
119,505
135,372
449,533
285,391
472,690
128,462
349,768
333,443
206,699
462,545
325,767
266,372
531,704
17,710
199,470
127,563
215,703
501,730
364,795
321,332
660,792
489,534
164,782
76,242
422,450
189,461
228,437
212,530
394,611
699,754
397,765
424,704
534,791
313,401
207,793
255,537
66,171
13,624
179,376
640,742
181,650
368,399
167,491
481,608
522,758
458,509
393,442
252,651
570,730
238,580
494,562
153,710
669,790
553,578
766,778
201,754
143,755
60,275
613,617
191,711
69,459
386,555
507,530
311,386
424,650
4,314
207,349
689,758
304,596
788,794
13,52
456,623
112,241
292,752
338,367
287,314
252,733
109,732
554,635
280,524
28,582
104,402
275,787
542,695
597,680
46,422
413,609
286,497
378,638
399,690
182,294
295,637
410,437
654,720
179,752
278,740
693,715
241,644
257,447
497,530
229,427
379,530
231,525
289,782
596,599
56,623
312,473
433,570
595,790
7,252
263,278
270,598
16,593
313,653
291,676
9,488
265,719
500,577
379,752
11,342
253,279
110,128
419,765
424,785
223,419
59,578
578,686
6,463
82,609
66,378
582,786
52,313
255,786
128,345
437,449
384,755
204,460
63,411
303,488
547,582
252,448
259,526
192,571
263,730
74,563
189,322
191,436
85,145
74,354
108,278
80,570
4,105
276,662
170,369
557,771
463,532
299,543
230,769
562,754
269,379
566,755
36,602
255,342
271,413
342,549
22,541
481,765
522,637
100,577
461,730
697,753
463,337
365,419
268,361
494,697
155,237
49,546
503,565
74,644
166,431
60,166
173,385
143,539
145,352
532,788
4,429
304,463
463,787
214,697
527,531
491,632
73,134
435,555
75,624
421,580
6,690
580,723
488,651
128,556
349,482
222,624
478,542
192,419
102,154
374,607
125,347
508,581
185,542
148,406
21,128
261,657
427,681
571,730
67,734
249,679
286,380
749,786
182,189
76,656
516,693
64,540
117,706
36,466
440,571
6,254
278,627
369,714
255,672
15,580
197,609
38,687
241,561
77,139
190,506
10,68
379,431
89,656
132,567
134,237
194,792
752,786
489,716
362,578
74,755
219,503
293,580
258,777
64,125
394,473
87,180
18,477
568,664
163,668
94,624
4,664
6,314
299,460
119,199
66,497
428,744
15,56
384,590
377,525
229,532
584,765
386,635
259,763
26,658
155,314
456,759
30,622
549,710
377,754
74,678
378,702
136,477
523,731
339,566
212,296
69,609
369,734
198,271
311,548
57,573
424,472
209,778
140,396
322,555
142,326
255,475
188,384
338,533
197,350
252,337
199,768
257,537
3,45
538,601
139,605
321,658
435,528
508,788
383,500
289,697
279,281
376,382
196,681
288,692
182,460
537,755
25,263
463,477
182,444
396,426
179,522
20,526
580,582
232,748
250,637
424,504
349,375
222,767
448,680
358,495
37,650
367,407
97,375
279,733
489,509
168,710
244,369
392,602
154,537
599,697
11,176
124,287
145,603
569,638
253,509
419,599
133,749
315,518
391,677
582,696
287,596
128,483
24,596
612,651
538,562
483,505
102,605
358,555
109,367
381,394
510,758
376,758
51,522
397,522
189,424
25,703
228,402
191,238
108,696
424,519
207,772
299,697
179,287
472,787
75,414
204,250
481,603
522,723
504,676
393,413
123,394
17,281
109,179
222,466
204,788
250,685
134,676
104,461
51,198
291,599
155,723
187,518
445,450
399,730
191,674
288,387
108,124
182,337
103,262
131,207
117,506
154,372
304,681
156,650
13,15
253,650
456,628
349,679
442,555
460,784
248,502
250,332
287,321
70,83
128,758
615,684
697,779
365,653
206,435
10,742
434,774
37,507
187,450
279,402
413,668
106,158
16,170
235,318
92,477
103,376
205,730
41,521
297,663
228,653
267,507
279,699
239,271
186,249
370,460
426,680
172,436
444,561
672,788
693,758
529,637
197,775
181,386
349,716
542,622
56,596
275,690
388,627
271,635
7,155
210,293
362,760
309,415
55,655
521,543
392,453
500,622
357,419
279,781
253,370
327,527
419,704
518,676
3,685
466,788
391,542
68,697
285,368
382,383
437,492
384,744
481,788
206,555
372,727
303,471
621,696
547,685
252,445
40,757
238,248
101,596
436,716
134,471
104,252
272,613
231,563
138,621
394,755
235,547
198,437
237,465
94,362
576,741
4,118
117,523
373,689
299,562
189,788
322,369
285,635
179,488
181,570
38,413
188,362
522,582
584,787
605,663
252,609
183,545
365,446
79,752
314,333
134,787
374,436
360,706
552,752
369,532
71,509
18,651
221,432
4,458
154,507
527,574
126,279
456,767
239,732
301,393
603,777
457,696
248,477
324,358
128,577
384,507
223,533
349,413
280,700
282,470
374,624
602,337
508,546
418,790
38,572
97,477
171,562
427,588
46,278
249,650
413,529
505,624
180,780
235,427
491,581
55,92
131,628
3,621
177,502
343,449
237,702
592,691
663,754
315,352
278,596
119,702
135,437
375,592
232,450
462,748
15,611
287,782
38,640
241,532
183,425
24,462
676,766
185,189
42,734
214,349
65,597
724,738
263,422
376,592
601,651
162,248
78,419
9,376
281,707
530,714
18,502
237,770
110,112
94,661
704,774
4,677
481,747
355,754
119,226
111,207
13,689
15,39
511,628
384,611
167,168
446,481
252,304
289,314
660,337
19,145
699,755
367,609
192,683
155,609
268,592
74,643
293,483
406,706
251,377
108,422
532,576
131,361
424,509
207,530
133,411
50,363
472,539
89,503
472,489
255,294
145,789
186,696
278,379
61,105
248,592
190,599
68,796
197,377
416,752
199,337
19,589
368,668
26,371
17,603
14,720
380,653
314,566
173,273
67,786
381,624
32,575
182,481
163,677
295,770
650,337
510,740
463,504
357,581
13,313
239,609
59,199
22,457
172,350
580,611
407,513
540,593
250,614
144,455
589,747
1,322
755,767
497,723
3,396
10,400
282,349
139,252
358,448
383,535
367,370
611,752
279,696
249,535
327,500
189,472
491,702
55,465
348,349
599,660
177,355
34,236
4,788
237,563
424,557
419,442
668,787
119,563
582,605
38,575
492,768
333,497
704,715
100,460
137,350
600,780
349,734
12,650
162,251
155,622
321,410
333,638
369,438
371,544
9,229
228,511
198,723
18,365
751,781
647,710
27,473
172,742
327,531
13,550
119,337
15,168
695,730
368,377
167,477
463,670
248,337
38,248
356,490
252,715
252,370
109,206
19,282
367,746
134,697
359,537
39,628
550,581
69,497
251,498
532,715
555,752
4,364
207,359
556,602
299,792
253,741
52,624
456,601
255,427
292,423
149,538
331,395
575,612
580,786
248,475
340,427
155,275
287,364
349,579
128,747
109,530
370,786
26,198
10,707
266,681
197,270
162,518
473,767
450,685
390,766
46,108
413,695
286,447
92,506
198,580
295,695
461,651
228,746
64,347
447,584
207,576
181,555
186,226
172,465
489,651
672,777
158,772
453,456
1,223
241,754
497,584
296,525
10,263
12,505
162,458
56,697
522,681
208,404
480,745
360,367
180,538
386,702
518,639
78,249
9,470
191,582
500,523
253,365
91,767
147,320
419,551
668,742
449,696
582,712
15,377
716,730
368,552
333,358
63,77
266,289
621,723
252,410
199,381
185,471
134,488
88,518
375,697
309,355
330,591
293,345
242,307
424,447
85,231
398,777
235,582
18,224
237,492
424,663
43,703
373,732
246,346
66,244
412,488
195,520
179,399
382,650
218,427
368,500
22,619
374,423
278,449
522,675
504,532
213,244
160,480
570,695
19,423
238,537
259,500
5,664
653,796
178,252
37,55
369,623
69,358
145,414
207,232
197,369
66,696
571,605
398,747
28,379
121,216
488,693
213,552
107,477
1,488
273,387
257,774
349,440
365,571
102,208
374,533
201,225
148,472
519,699
542,744
456,602
671,780
17,786
233,272
505,603
491,600
129,509
332,732
295,552
461,768
138,357
410,462
239,383
507,755
133,558
119,725
465,470
680,337
232,487
68,117
15,526
107,537
91,444
128,162
241,623
257,450
77,193
577,793
600,678
160,755
379,505
676,731
402,592
65,650
169,286
263,445
614,696
180,365
473,618
39,154
521,623
205,238
152,454
10,794
281,742
251,784
638,668
421,714
223,478
6,368
82,522
66,391
677,741
15,450
384,664
596,779
354,394
116,733
446,458
584,679
432,692
159,379
344,788
24,588
42,63
163,376
427,491
178,559
51,263
293,462
498,572
10,704
249,386
212,754
251,348
235,691
161,692
145,207
184,275
131,268
4,6
207,569
145,760
322,481
255,712
460,599
227,292
100,574
377,407
343,580
52,796
17,38
623,706
257,727
579,680
49,661
473,533
37,188
224,413
277,397
459,614
23,121
120,734
101,759
235,255
145,267
364,409
168,180
560,758
101,730
267,312
182,423
343,525
163,507
36,75
352,416
405,410
172,379
405,781
488,544
31,176
554,667
192,456
563,747
289,546
408,480
720,778
37,752
187,207
7,472
210,228
92,192
55,460
295,349
392,644
154,559
599,755
103,448
140,590
343,433
237,590
592,611
292,657
204,775
427,547
449,582
232,338
105,228
38,528
220,723
184,668
102,651
358,609
162,212
492,563
505,667
595,630
112,574
247,315
263,566
67,177
323,347
159,737
189,638
461,505
589,755
103,213
20,456
186,560
681,775
27,508
246,736
172,515
92,412
269,407
587,740
75,456
437,737
481,529
8,415
248,772
17,343
130,622
710,792
26,559
388,458
282,597
155,449
88,796
60,322
546,550
249,271
657,784
251,489
507,579
41,123
270,762
207,386
27,56
140,377
433,449
566,787
456,574
255,438
292,396
75,788
331,494
204,624
460,714
248,448
73,198
658,781
236,289
501,681
266,690
49,258
395,794
72,637
328,455
383,419
187,412
83,95
671,678
286,576
92,279
124,592
776,787
295,658
560,609
228,759
154,254
27,612
728,791
267,437
456,506
366,605
186,207
349,742
315,417
82,108
559,642
407,625
232,513
107,707
241,725
167,549
24,269
296,530
153,431
229,380
448,765
379,579
388,677
67,510
453,561
362,686
78,226
9,441
318,653
500,560
447,491
34,92
327,577
20,31
4,612
59,755
119,419
156,431
449,723
234,631
128,392
368,525
538,591
354,592
102,518
342,497
146,292
254,733
185,442
134,269
7,529
268,791
51,417
752,754
90,505
53,243
212,596
484,721
198,611
553,624
184,237
477,568
313,463
168,685
463,581
359,564
195,559
624,651
15,216
308,342
271,322
481,686
8,10
227,414
84,509
213,223
605,685
17,460
500,706
56,278
365,500
386,667
773,797
224,714
298,447
28,196
450,530
35,672
166,382
60,213
65,714
210,582
173,594
339,790
3,343
681,782
524,736
514,526
182,672
532,699
4,508
334,543
207,279
456,681
149,650
227,602
107,231
3,205
599,795
153,248
102,309
563,773
88,419
272,720
240,558
97,427
427,518
279,505
413,551
286,463
459,478
606,756
461,795
546,579
103,298
396,650
110,514
555,659
573,582
426,581
119,752
185,244
232,396
84,629
742,337
529,544
128,199
241,578
349,535
79,434
224,606
600,715
86,787
103,723
7,198
710,775
25,611
9,294
212,795
530,640
214,377
696,744
110,190
419,695
355,715
82,551
502,676
696,775
345,367
234,619
128,259
368,696
6,117
8,377
674,786
17,765
289,368
109,399
56,101
19,91
367,555
540,719
632,664
192,613
134,632
7,650
263,796
178,520
30,569
526,651
523,616
138,710
69,690
376,723
198,478
184,376
477,653
313,596
94,676
207,548
43,719
322,410
624,774
566,697
382,538
271,471
582,775
278,433
227,267
84,128
515,710
623,681
257,714
130,376
402,501
74,672
374,473
305,710
268,462
731,792
187,742
459,637
120,707
528,730
401,461
92,697
25,368
198,765
13,495
396,505
163,478
550,734
239,555
59,145
331,660
151,353
121,328
197,227
40,290
3,438
222,590
118,623
215,387
162,269
35,105
201,369
383,601
385,719
427,755
46,363
159,200
436,579
243,559
92,253
258,651
25,172
101,377
410,638
251,580
124,718
306,703
147,385
186,473
426,456
172,212
449,633
15,702
182,612
257,370
612,730
373,591
10,26
363,594
162,177
254,571
238,412
491,780
314,500
134,171
321,464
263,461
67,212
30,488
178,623
78,500
461,468
549,588
583,617
161,504
94,590
374,781
320,519
119,137
543,571
117,623
308,488
38,177
167,279
61,752
407,484
377,715
213,437
363,488
296,447
593,703
556,581
5,473
118,370
134,759
104,412
268,573
344,427
200,772
201,614
436,507
99,499
60,447
99,131
714,755
69,551
251,460
288,306
640,754
424,664
117,299
562,744
484,703
322,529
195,773
456,515
255,413
248,628
135,717
248,421
250,255
17,182
236,318
109,584
19,672
616,676
637,774
14,613
74,176
58,541
754,782
311,702
689,710
23,233
226,471
691,755
624,695
378,522
182,394
129,318
537,681
371,383
387,738
447,562
267,392
527,734
207,633
20,704
172,267
119,556
235,685
250,691
107,742
568,788
1,149
509,787
448,658
358,437
289,658
162,384
13,784
21,75
208,462
44,92
279,775
46,758
30,155
576,623
129,250
132,723
494,574
462,597
9,412
228,784
447,502
103,592
200,305
181,618
592,755
419,529
43,173
6,51
119,478
428,481
216,743
68,776
15,259
204,376
24,238
243,482
680,760
264,701
377,788
188,282
266,279
492,579
254,678
185,413
388,774
134,294
263,582
51,580
233,617
397,592
566,658
152,705
191,641
105,752
394,514
235,624
198,516
470,505
364,788
200,717
94,437
20,440
313,434
80,355
27,364
299,643
262,533
601,775
105,688
89,219
421,481
437,529
22,673
504,734
416,788
460,585
570,765
130,542
238,615
710,788
298,472
743,766
653,722
231,426
30,787
201,659
187,576
62,384
9,532
286,788
69,428
507,563
71,338
576,784
387,403
101,795
52,525
435,447
398,561
97,779
59,507
442,481
369,622
135,582
182,758
391,472
250,386
213,638
197,409
140,356
40,476
3,208
602,651
206,489
88,456
643,704
185,690
157,684
641,743
325,374
399,659
182,257
207,289
422,784
168,463
297,749
373,410
447,679
103,257
163,244
239,321
369,548
182,652
91,374
128,252
241,677
257,635
24,445
370,611
229,460
477,759
12,422
402,518
67,783
314,330
298,695
263,375
260,634
99,545
11,375
124,468
594,673
163,560
186,755
6,430
320,673
39,788
66,349
182,602
105,481
128,312
38,337
206,609
748,752
83,476
363,658
289,363
40,719
259,623
134,413
194,424
88,731
143,481
484,673
235,749
108,373
568,592
184,349
661,725
477,680
518,710
207,579
43,738
209,766
543,785
13,774
624,795
142,218
255,375
38,475
37,680
98,174
460,521
84,365
377,477
31,678
716,754
605,733
295,787
623,660
312,624
428,695
5,563
28,372
268,299
457,486
314,601
60,69
44,706
120,680
118,678
92,726
168,254
4,396
334,655
357,534
396,470
36,61
112,395
774,775
68,494
508,710
107,384
128,523
681,689
3,349
245,274
625,745
550,755
289,632
162,742
213,744
111,697
505,710
611,641
194,695
367,791
309,742
590,777
168,570
25,215
410,539
103,442
343,395
237,644
419,459
292,603
223,689
82,239
278,530
172,241
135,511
15,677
197,578
181,333
241,466
681,781
746,774
354,787
32,798
725,768
86,730
531,571
125,160
586,690
609,755
259,796
196,379
163,714
81,442
134,204
321,459
263,488
67,251
30,397
525,680
180,314
226,584
189,564
9,182
281,697
357,366
394,504
364,702
223,373
427,610
6,293
66,464
29,220
216,509
15,25
75,258
38,138
179,690
167,370
61,747
252,378
367,667
298,382
118,279
464,650
152,640
166,185
369,771
579,787
189,248
611,663
191,606
514,753
108,488
184,488
8,547
207,468
304,733
13,187
142,289
72,184
292,374
38,342
278,289
61,175
248,394
545,610
107,177
342,696
623,793
130,488
24,795
169,278
10,786
49,760
88,354
72,551
14,654
328,433
473,680
662,778
187,342
279,318
376,413
413,744
69,134
182,431
18,580
537,716
278,752
205,582
76,701
25,480
231,661
27,702
447,537
13,383
521,792
508,510
20,557
112,518
75,650
205,287
225,249
98,617
45,46
158,727
250,668
70,387
474,520
310,434
607,696
63,606
318,582
448,695
395,400
367,437
201,449
21,54
410,533
67,296
159,344
436,755
239,535
379,596
516,337
422,570
168,677
154,632
447,477
124,318
279,739
306,738
223,570
3,699
43,320
6,84
391,650
345,424
197,695
128,450
38,581
386,535
349,796
280,317
462,549
137,589
176,510
342,463
199,466
254,651
171,181
155,552
194,206
30,376
397,555
330,542
189,457
371,538
544,696
228,433
119,622
394,623
198,537
424,742
3,741
172,680
189,774
216,328
566,632
513,620
437,572
77,613
481,612
522,754
377,699
252,525
109,148
570,742
169,199
134,647
28,158
201,758
60,303
65,755
257,287
415,735
71,361
532,653
306,782
4,294
207,345
370,580
283,377
359,434
398,602
292,505
149,592
34,734
61,292
250,367
197,420
128,725
273,476
222,777
26,60
178,339
162,588
533,555
685,786
166,752
44,424
67,601
413,637
286,501
399,702
182,314
295,633
154,779
124,525
189,658
343,365
112,689
312,377
421,337
426,651
275,367
472,693
392,492
271,609
128,785
241,696
257,435
702,337
349,557
